Last login: Tue Sep 22 11:51:12 on ttys003
(base) manasirajesh@Manasis-MacBook-Air ~ % cd ~/Downloads
(base) manasirajesh@Manasis-MacBook-Air Downloads % ls -lh "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
-rw-r--r--@ 1 manasirajesh  staff    67M 23 Sep 12:10 ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
(base) manasirajesh@Manasis-MacBook-Air Downloads % unzip "ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip"
Archive:  ACVR1-(+)-Monocycloalternarene B-20260923T063849Z-1-001.zip
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2.2_ions_count.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/unk/ligandrtf.py  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/unk/ndihe.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/glycan.yml  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs/step5_production.mdp  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs/README  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/checkfft.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs/step4.1_equilibration.mdp  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/glycan.yml  
  inflating: ACVR1-(+)-Monocycloalternarene B/ACVR1_MonocycloalternareneB_SDF_ordered.pdb  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_na_rna_modified.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/addCrystPdb.py  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_carb_imlab.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/ACVR1_MonocycloalternareneB_SDF_ordered.pdb  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step3_pbcsetup.out  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2.1_waterbox.prm  
  inflating: ACVR1-(+)-Monocycloalternarene B/(+)-Monocycloalternarene B.sdf  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step1_pdbreader.out  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step5_production.inp  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step4_equilibration.inp  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2.1_waterbox.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step1_pdbreader.pdb  
  inflating: ACVR1-(+)-Monocycloalternarene B/ACVR2B_156580672_7.4.pdb  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_nano_lig_patch.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2_solvator.inp  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/checkfft.py  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_lnp.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_ether.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step1_pdbreader_heta.crd  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_prot_na_combined.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/acvr1_monocycloalternareneb_sdf_ordered_proa.pdb  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2.1_waterbox.out  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/acvr1_monocycloalternareneb_sdf_ordered_heta.crd  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_prot_model.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_cholesterol.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2_solvator.out  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs/step4.0_minimization.mdp  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/crystal_image.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step3_pbcsetup.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/acvr1_monocycloalternareneb_sdf_ordered_heta.pdb  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2.2_ions.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step3_pbcsetup.inp  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2.2_ions.psf  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/step1_pdbreader.out  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/input.config.dat  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step1_pdbreader_proa.crd  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_dag.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2.2_ions.crd  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/step1_pdbreader.inp  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/top_all36_prot.rtf  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/step1_pdbreader.crd  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2_solvator.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/unk/ligandrtf.py  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/par_interface.prm  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/acvr1_monocycloalternareneb_sdf_ordered_proa.crd  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2.1_waterbox.inp  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2.2_ions_orient.crd  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step1_pdbreader.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step1_pdbreader.inp  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_dag.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_prot_retinol.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step1_pdbreader_heta.pdb  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/par_all36_lipid.prm  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_prot_modify_res.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_prot_modify_res.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/unk/ndihe.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_detergent.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_prot.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_prot_heme.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_prot_retinol.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_lps.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_carb_glycopeptide.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step1_pdbreader.psf  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_nano_lig_patch.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/unk/unk_g.rtf  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_cholesterol.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/par_all36_cgenff.prm  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/par_all36_carb.prm  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/par_all36_carb.prm  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_ether.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/step1_pdbreader.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/top_interface.rtf  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/unk/unk.mol  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step1_pdbreader.crd  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/water_tmp.crd  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_na_rna_modified.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/par_all36_cgenff.prm  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_carb_imlab.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/unk/unk.log  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_prot_heme.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/step1_pdbreader.pdb  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_label_fluorophore.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_lps.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/par_interface.prm  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_lnp.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2_solvator.pdb  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_prot_model.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_nano_lig.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs/toppar/TIP3.itp  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2.2_ions.inp  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/unk/unk.rtf  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_prot_na_combined.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/unk/UNK.mol2  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_label_spin.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/top_all36_na.rtf  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/par_all36_lipid.prm  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_cardiolipin.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/top_interface.rtf  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_na_nad_ppi.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/unk/unk.prm  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_mycobacterial.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/top_all36_prot.rtf  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/cam.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_label_spin.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_dum_noble_gases.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_hmmm.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/unk/UNK.sdf  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_bacterial.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_tag.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_oxidized.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_carb_glycolipid.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs/topol.top  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_cardiolipin.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/tip216.crd  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_model.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_prot_arg0.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_na_nad_ppi.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/par_all36m_prot.prm  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2.1_waterbox.pdb  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step1_pdbreader_proa.pdb  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_carb_glycolipid.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_oxidized.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/step1_pdbreader.psf  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/unk/unk.rtf  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/cam.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/top_all36_lipid.rtf  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_tag.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_moreions.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs/index.ndx  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_prot.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_ions_won.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_sphingo.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_polymer_solvent.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_carb_glycopeptide.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_yeast.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/par_all36m_prot.prm  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_miscellaneous.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2.2_ions.pdb  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_detergent.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/unk/UNK.mol2  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_prot_fluoro_alkanes.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_mycobacterial.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_water_ions.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/par_all36_na.prm  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/unk/unk.prm  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2.1_waterbox.crd  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs/toppar/POT.itp  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_synthetic_polymer.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_synthetic_polymer_patch.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_water_ions.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_dum_noble_gases.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_hmmm.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2.2_ions.out  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/unk/unk_g.rtf  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/top_all36_cgenff.rtf  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/par_all36_na.prm  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_prot_c36m_d_aminoacids.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/PDB reader/charmm-gui-9014040613/toppar/toppar_all36_lipid_archaeal.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/unk/unk.mol  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/gromacs/step3_input.gro  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_archaeal.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_nano_lig.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_yeast.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/unk/UNK.sdf  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_ions_won.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/top_all36_lipid.rtf  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_prot_fluoro_alkanes.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_bacterial.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_miscellaneous.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_prot_c36m_d_aminoacids.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/top_all36_na.rtf  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2_solvator.psf  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_polymer_solvent.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/unk/unk.log  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_synthetic_polymer_patch.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/toppar/toppar_all36_lipid_model.str  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step2_solvator.crd  
  inflating: ACVR1-(+)-Monocycloalternarene B/Solution Builder/charmm-gui-9014076127/step3_pbcsetup.oldpsf  
